Running experiment tst_entm
 
	GCC 9.1.0 environment now loaded

	CUDA-11.2 loaded

W&B offline. Running your script from this directory will only write metadata locally. Use wandb disabled to completely turn off W&B.
========== Ant-v4 ==========
Seed: 2104302908
wandb: Tracking run with wandb version 0.16.2
wandb: W&B syncing is set to `offline` in this directory.  
wandb: Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
Loading hyperparameters from: /jmain02/home/J2AD008/wga37/mmp10-wga37/rl-baselines3-zoo-entropy-investigation/hyperparams/ppo.yml
Default hyperparameters for environment (ones being tuned will be overridden):
OrderedDict([('n_timesteps', 1000000.0),
             ('normalize', True),
             ('policy', 'MlpPolicy'),
             ('ppo_mode', 'dbltrn')])
Using 1 environments
Overwriting n_timesteps with n=2000000
Creating test environment
Normalization activated: {'norm_reward': False, 'training': False}
Normalizing input and reward
Using cuda device
Log path: /jmain02/home/J2AD008/wga37/mmp10-wga37/rl-baselines3-zoo-entropy-investigation/logs/tst_entm/Ant-v4/"dbltrn"/ppo/Ant-v4_1_ba6ff0bd-67d4-4288-84ae-f96bcad6ed4e
Logging to runs/Ant-v4_dbltrn_2104302908_1706462596/Ant-v4/PPO_1
---------------------------------
| rollout/           |          |
| time/                       |             |
|    fps                      | 212         |
|    iterations               | 4           |
|    time_elapsed             | 38          |
|    total_timesteps          | 8192        |
| train/                      |             |
|    approx_kl                | 0.01820261  |
|    clip_fraction            | 0.187       |
|    clip_range               | 0.2         |
|    ent_approx_kl            | 0.016075913 |
|    ent_clip_fraction        | 0.153       |
|    ent_entropy_loss         | -11.2       |
|    ent_loss                 | -0.0212     |
|    ent_policy_gradient_loss | -0.0324     |
|    ent_std                  | 0.978       |
|    ent_value_loss           | 0.0742      |
|    entropy_loss             | -11.2       |
|    explained_variance       | 0.159       |
|    learning_rate            | 0.0003      |
|    loss                     | -0.0257     |
|    n_updates                | 30          |
|    policy_gradient_loss     | -0.0294     |
|    std                      | 0.979       |
|    value_loss               | 0.072       |
---------------------------------------------
Eval num_timesteps=10000, episode_reward=980.18 +/- 9.36
Episode length: 1000.00 +/- 0.00
---------------------------------------------
| eval/                       |             |
|    mean_ep_length           | 1e+03       |
|    mean_reward              | 980         |
| time/                       |             |
|    total_timesteps          | 10000       |
| train/                      |             |
|    approx_kl                | 0.018047547 |
|    clip_fraction            | 0.219       |
|    clip_range               | 0.2         |
|    ent_approx_kl            | 0.015858602 |
|    ent_clip_fraction        | 0.148       |
|    ent_entropy_loss         | -11.2       |
|    ent_loss                 | -0.00342    |
|    ent_policy_gradient_loss | -0.0343     |
|    ent_std                  | 0.973       |
|    ent_value_loss           | 0.093       |
|    entropy_loss             | -11.2       |
|    explained_variance       | 0.442       |
|    learning_rate            | 0.0003      |
|    loss                     | -0.00265    |
|    n_updates                | 40          |
|    policy_gradient_loss     | -0.0215     |
|    std                      | 0.974       |
|    value_loss               | 0.0925      |
---------------------------------------------
New best mean reward!
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 168      |
|    ep_rew_mean     | -176     |
| time/              |          |
|    fps             | 151      |
|    iterations      | 5        |
|    time_elapsed    | 67       |
|    total_timesteps | 10240    |
---------------------------------
---------------------------------------------
| rollout/                    |             |
|    ep_len_mean              | 172         |
|    ep_rew_mean              | -178        |
| time/                       |             |
|    fps                      | 158         |
|    iterations               | 6           |
|    time_elapsed             | 77          |
|    total_timesteps          | 12288       |
| train/                      |             |
|    approx_kl                | 0.022366963 |
|    clip_fraction            | 0.255       |
|    clip_range               | 0.2         |
|    ent_approx_kl            | 0.016974002 |
|    ent_clip_fraction        | 0.171       |
|    ent_entropy_loss         | -11.1       |
|    ent_loss                 | -0.0252     |
|    ent_policy_gradient_loss | -0.0357     |
|    ent_std                  | 0.964       |
|    ent_value_loss           | 0.108       |
|    entropy_loss             | -11.1       |
|    explained_variance       | 0.534       |
|    learning_rate            | 0.0003      |
|    loss                     | -0.00182    |
|    n_updates                | 50          |
|    policy_gradient_loss     | -0.031      |
|    std                      | 0.965       |
|    value_loss               | 0.107       |
---------------------------------------------
---------------------------------------------
| rollout/                    |             |
|    ep_len_mean              | 175         |
|    ep_rew_mean              | -181        |
| time/                       |             |
|    fps                      | 163         |
|    iterations               | 7           |
|    time_elapsed             | 87          |
|    total_timesteps          | 14336       |
| train/                      |             |
|    approx_kl                | 0.022105794 |
|    clip_fraction            | 0.246       |
|    clip_range               | 0.2         |
|    ent_approx_kl            | 0.019405829 |
|    ent_clip_fraction        | 0.197       |
|    ent_entropy_loss         | -11         |
|    ent_loss                 | -0.0429     |
|    ent_policy_gradient_loss | -0.0349     |
|    ent_std                  | 0.955       |
|    ent_value_loss           | 0.0669      |
|    entropy_loss             | -11         |
|    explained_variance       | 0.612       |
|    learning_rate            | 0.0003      |
|    loss                     | -0.0267     |
|    n_updates                | 60          |
|    policy_gradient_loss     | -0.0304     |
|    std                      | 0.955       |
|    value_loss               | 0.0662      |
---------------------------------------------
---------------------------------------------
| rollout/                    |             |
|    ep_len_mean              | 150         |
|    ep_rew_mean              | -157        |
| time/                       |             |
|    fps                      | 168         |
|    iterations               | 8           |
|    time_elapsed             | 97          |
|    total_timesteps          | 16384       |
| train/                      |             |
|    approx_kl                | 0.024282336 |
|    clip_fraction            | 0.256       |
|    clip_range               | 0.2         |
|    ent_approx_kl            | 0.02176778  |
|    ent_clip_fraction        | 0.223       |
|    ent_entropy_loss         | -11         |
|    ent_loss                 | -0.011      |
|    ent_policy_gradient_loss | -0.0343     |
|    ent_std                  | 0.952       |
|    ent_value_loss           | 0.102       |
|    entropy_loss             | -11         |
|    explained_variance       | 0.606       |
|    learning_rate            | 0.0003      |
|    loss                     | -0.0287     |
|    n_updates                | 70          |
|    policy_gradient_loss     | -0.0282     |
|    std                      | 0.951       |
|    value_loss               | 0.1         |
---------------------------------------------
---------------------------------------------
| rollout/                    |             |
|    ep_len_mean              | 125         |
|    ep_rew_mean              | -128        |
| time/                       |             |
|    fps                      | 172         |
|    iterations               | 9           |
|    time_elapsed             | 107         |
|    total_timesteps          | 18432       |
| train/                      |             |
|    approx_kl                | 0.028328124 |
|    clip_fraction            | 0.336       |
|    clip_range               | 0.2         |
|    ent_approx_kl            | 0.016489014 |
|    ent_clip_fraction        | 0.171       |
|    ent_entropy_loss         | -10.9       |
|    ent_loss                 | 0.0376      |
|    ent_policy_gradient_loss | -0.038      |
|    ent_std                  | 0.941       |
|    ent_value_loss           | 0.124       |
|    entropy_loss             | -10.9       |
|    explained_variance       | 0.642       |
|    learning_rate            | 0.0003      |
|    loss                     | 0.053       |
|    n_updates                | 80          |
|    policy_gradient_loss     | -0.0219     |
|    std                      | 0.942       |
|    value_loss               | 0.125       |
---------------------------------------------
Eval num_timesteps=20000, episode_reward=958.91 +/- 24.79
Episode length: 1000.00 +/- 0.00
---------------------------------------------
| eval/                       |             |
|    mean_ep_length           | 1e+03       |
|    mean_reward              | 959         |
| time/                       |             |
|    total_timesteps          | 20000       |
| train/                      |             |
|    approx_kl                | 0.030838542 |
|    clip_fraction            | 0.321       |
|    clip_range               | 0.2         |
|    ent_approx_kl            | 0.023708787 |
|    ent_clip_fraction        | 0.245       |
|    ent_entropy_loss         | -10.8       |
|    ent_loss                 | -0.0232     |
|    ent_policy_gradient_loss | -0.0381     |
|    ent_std                  | 0.935       |
|    ent_value_loss           | 0.097       |
|    entropy_loss             | -10.8       |
|    explained_variance       | 0.717       |
|    learning_rate            | 0.0003      |
|    loss                     | 0.00361     |
|    n_updates                | 90          |
|    policy_gradient_loss     | -0.0282     |
|    std                      | 0.936       |
|    value_loss               | 0.102       |
---------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 136      |
|    ep_rew_mean     | -136     |
| time/              |          |
|    fps             | 151      |
|    iterations      | 10       |
|    time_elapsed    | 135      |
|    total_timesteps | 20480    |
---------------------------------
---------------------------------------------
| rollout/                    |             |
|    ep_len_mean              | 144         |
|    ep_rew_mean              | -145        |
| time/                       |             |
|    fps                      | 154         |
|    iterations               | 11          |
|    time_elapsed             | 145         |
|    total_timesteps          | 22528       |
| train/                      |             |
|    approx_kl                | 0.033644423 |
|    clip_fraction            | 0.346       |
|    clip_range               | 0.2         |
|    ent_approx_kl            | 0.020395529 |
|    ent_clip_fraction        | 0.194       |
|    ent_entropy_loss         | -10.8       |
|    ent_loss                 | 0.0132      |
|    ent_policy_gradient_loss | -0.0305     |
|    ent_std                  | 0.923       |
|    ent_value_loss           | 0.103       |
|    entropy_loss             | -10.8       |
|    explained_variance       | 0.68        |
|    learning_rate            | 0.0003      |
|    loss                     | 0.00193     |
|    n_updates                | 100         |
|    policy_gradient_loss     | -0.0226     |
|    std                      | 0.925       |
|    value_loss               | 0.103       |
---------------------------------------------
---------------------------------------------
| rollout/                    |             |
|    ep_len_mean              | 132         |
|    ep_rew_mean              | -131        |
| time/                       |             |
|    fps                      | 158         |
|    iterations               | 12          |
|    time_elapsed             | 155         |
|    total_timesteps          | 24576       |
| train/                      |             |
|    approx_kl                | 0.03221029  |
|    clip_fraction            | 0.345       |
|    clip_range               | 0.2         |
|    ent_approx_kl            | 0.020187877 |
|    ent_clip_fraction        | 0.203       |
|    ent_entropy_loss         | -10.7       |
|    ent_loss                 | -0.0408     |
|    ent_policy_gradient_loss | -0.0334     |
|    ent_std                  | 0.912       |
|    ent_value_loss           | 0.0353      |
|    entropy_loss             | -10.7       |
|    explained_variance       | 0.681       |
|    learning_rate            | 0.0003      |
|    loss                     | -0.0248     |
|    n_updates                | 110         |
|    policy_gradient_loss     | -0.0227     |
|    std                      | 0.915       |
|    value_loss               | 0.0361      |
---------------------------------------------
---------------------------------------------
| rollout/                    |             |
|    ep_len_mean              | 121         |
|    ep_rew_mean              | -117        |
| time/                       |             |
|    fps                      | 161         |
|    iterations               | 13          |
|    time_elapsed             | 165         |
|    total_timesteps          | 26624       |
| train/                      |             |
|    approx_kl                | 0.03266184  |
|    clip_fraction            | 0.355       |
|    clip_range               | 0.2         |
|    ent_approx_kl            | 0.022274623 |
|    ent_clip_fraction        | 0.228       |
|    ent_entropy_loss         | -10.6       |
|    ent_loss                 | -3.13e-05   |
|    ent_policy_gradient_loss | -0.0351     |
|    ent_std                  | 0.905       |
|    ent_value_loss           | 0.128       |
|    entropy_loss             | -10.6       |
|    explained_variance       | 0.69        |
|    learning_rate            | 0.0003      |
|    loss                     | -0.00863    |
|    n_updates                | 120         |
|    policy_gradient_loss     | -0.0225     |
|    std                      | 0.907       |
|    value_loss               | 0.128       |
---------------------------------------------
---------------------------------------------
| rollout/                    |             |
|    ep_len_mean              | 131         |
|    ep_rew_mean              | -124        |
| time/                       |             |
|    fps                      | 163         |
|    iterations               | 14          |
|    time_elapsed             | 175         |
|    total_timesteps          | 28672       |
| train/                      |             |
|    approx_kl                | 0.036360156 |
|    clip_fraction            | 0.383       |
|    clip_range               | 0.2         |
|    ent_approx_kl            | 0.018613422 |
|    ent_clip_fraction        | 0.192       |
|    ent_entropy_loss         | -10.5       |
|    ent_loss                 | 0.00879     |
|    ent_policy_gradient_loss | -0.0378     |
|    ent_std                  | 0.902       |
|    ent_value_loss           | 0.078       |
|    entropy_loss             | -10.6       |
|    explained_variance       | 0.845       |
|    learning_rate            | 0.0003      |
|    loss                     | 0.00922     |
|    n_updates                | 130         |
|    policy_gradient_loss     | -0.0145     |
|    std                      | 0.904       |
|    value_loss               | 0.0795      |
---------------------------------------------
Eval num_timesteps=30000, episode_reward=435.94 +/- 359.85
Episode length: 523.48 +/- 434.84
---------------------------------------------
| eval/                       |             |
|    mean_ep_length           | 523         |
|    mean_reward              | 436         |
| time/                       |             |
|    total_timesteps          | 30000       |
| train/                      |             |
|    approx_kl                | 0.032621615 |
|    clip_fraction            | 0.322       |
|    clip_range               | 0.2         |
|    ent_approx_kl            | 0.03234462  |
|    ent_clip_fraction        | 0.311       |
|    ent_entropy_loss         | -10.5       |
|    ent_loss                 | -0.0167     |
|    ent_policy_gradient_loss | -0.0287     |
|    ent_std                  | 0.896       |
|    ent_value_loss           | 0.0412      |
|    entropy_loss             | -10.5       |
|    explained_variance       | 0.785       |
|    learning_rate            | 0.0003      |
|    loss                     | -0.0168     |
|    n_updates                | 140         |
|    policy_gradient_loss     | -0.0275     |
|    std                      | 0.895       |
|    value_loss               | 0.0431      |
---------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 119      |
|    ep_rew_mean     | -111     |
| time/              |          |
|    fps             | 154      |
|    iterations      | 15       |
|    time_elapsed    | 199      |
|    total_timesteps | 30720    |
---------------------------------
---------------------------------------------
| rollout/                    |             |
|    ep_len_mean              | 87          |
|    ep_rew_mean              | -79.5       |
| time/                       |             |
|    fps                      | 156         |
|    iterations               | 16          |
|    time_elapsed             | 209         |
|    total_timesteps          | 32768       |
| train/                      |             |
|    approx_kl                | 0.03672248  |
|    clip_fraction            | 0.416       |
|    clip_range               | 0.2         |
|    ent_approx_kl            | 0.020168845 |
|    ent_clip_fraction        | 0.215       |
|    ent_entropy_loss         | -10.4       |
|    ent_loss                 | -0.0035     |
|    ent_policy_gradient_loss | -0.0428     |
|    ent_std                  | 0.892       |
|    ent_value_loss           | 0.131       |
|    entropy_loss             | -10.4       |
|    explained_variance       | 0.527       |
|    learning_rate            | 0.0003      |
|    loss                     | 0.0618      |
|    n_updates                | 150         |
|    policy_gradient_loss     | -0.00663    |
|    std                      | 0.892       |
|    value_loss               | 0.131       |
---------------------------------------------
---------------------------------------------
| rollout/                    |             |
|    ep_len_mean              | 82.8        |
|    ep_rew_mean              | -78.6       |
| time/                       |             |
|    fps                      | 158         |
|    iterations               | 17          |
|    time_elapsed             | 219         |
|    total_timesteps          | 34816       |
| train/                      |             |
|    approx_kl                | 0.04176309  |
|    clip_fraction            | 0.418       |
|    clip_range               | 0.2         |
|    ent_approx_kl            | 0.021247774 |
|    ent_clip_fraction        | 0.239       |
|    ent_entropy_loss         | -10.4       |
|    ent_loss                 | -0.0407     |
|    ent_policy_gradient_loss | -0.0431     |
|    ent_std                  | 0.887       |
|    ent_value_loss           | 0.0849      |
|    entropy_loss             | -10.4       |
|    explained_variance       | 0.805       |
|    learning_rate            | 0.0003      |
|    loss                     | -0.0368     |
|    n_updates                | 160         |
|    policy_gradient_loss     | -0.0199     |
|    std                      | 0.892       |
|    value_loss               | 0.088       |
---------------------------------------------
---------------------------------------------
| rollout/                    |             |
|    ep_len_mean              | 82.7        |
|    ep_rew_mean              | -78.1       |
| time/                       |             |
|    fps                      | 160         |
|    iterations               | 18          |
|    time_elapsed             | 230         |
|    total_timesteps          | 36864       |
| train/                      |             |
|    approx_kl                | 0.049000237 |
|    clip_fraction            | 0.435       |
|    clip_range               | 0.2         |
|    ent_approx_kl            | 0.02169193  |
|    ent_clip_fraction        | 0.227       |
|    ent_entropy_loss         | -10.4       |
|    ent_loss                 | 0.0115      |
|    ent_policy_gradient_loss | -0.039      |
|    ent_std                  | 0.882       |
|    ent_value_loss           | 0.0974      |
|    entropy_loss             | -10.4       |
|    explained_variance       | 0.815       |
|    learning_rate            | 0.0003      |
|    loss                     | 0.0511      |
|    n_updates                | 170         |
|    policy_gradient_loss     | -0.0154     |
|    std                      | 0.886       |
|    value_loss               | 0.0971      |
---------------------------------------------
---------------------------------------------
| rollout/                    |             |
|    ep_len_mean              | 88.2        |
|    ep_rew_mean              | -83.5       |
| time/                       |             |
|    fps                      | 161         |
|    iterations               | 19          |
|    time_elapsed             | 240         |
|    total_timesteps          | 38912       |
| train/                      |             |
|    approx_kl                | 0.045219142 |
|    clip_fraction            | 0.439       |
|    clip_range               | 0.2         |
|    ent_approx_kl            | 0.019165454 |
|    ent_clip_fraction        | 0.191       |
|    ent_entropy_loss         | -10.3       |
|    ent_loss                 | -0.0101     |
|    ent_policy_gradient_loss | -0.0367     |
|    ent_std                  | 0.878       |
|    ent_value_loss           | 0.0393      |
|    entropy_loss             | -10.4       |
|    explained_variance       | 0.666       |
|    learning_rate            | 0.0003      |
|    loss                     | -0.00829    |
|    n_updates                | 180         |
|    policy_gradient_loss     | -0.0213     |
|    std                      | 0.881       |
|    value_loss               | 0.0438      |
---------------------------------------------
Eval num_timesteps=40000, episode_reward=339.89 +/- 265.70
Episode length: 510.08 +/- 369.16
---------------------------------------------
| eval/                       |             |
|    mean_ep_length           | 510         |
|    mean_reward              | 340         |
| time/                       |             |
|    total_timesteps          | 40000       |
| train/                      |             |
|    approx_kl                | 0.04149859  |
|    clip_fraction            | 0.424       |
|    clip_range               | 0.2         |
|    ent_approx_kl            | 0.024768107 |
|    ent_clip_fraction        | 0.254       |
|    ent_entropy_loss         | -10.3       |
|    ent_loss                 | -0.00359    |
|    ent_policy_gradient_loss | -0.0322     |
|    ent_std                  | 0.874       |
|    ent_value_loss           | 0.104       |
|    entropy_loss             | -10.3       |
|    explained_variance       | 0.766       |
|    learning_rate            | 0.0003      |
|    loss                     | 0.0064      |
|    n_updates                | 190         |
|    policy_gradient_loss     | -0.0224     |
|    std                      | 0.877       |
|    value_loss               | 0.102       |
---------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 79.4     |
|    ep_rew_mean     | -75.7    |
| time/              |          |
|    fps             | 155      |
|    iterations      | 20       |
|    time_elapsed    | 264      |
|    total_timesteps | 40960    |
---------------------------------
---------------------------------------------
| rollout/                    |             |
|    ep_len_mean              | 88          |
|    ep_rew_mean              | -80.3       |
| time/                       |             |
|    fps                      | 156         |
|    iterations               | 21          |
|    time_elapsed             | 274         |
|    total_timesteps          | 43008       |
| train/                      |             |
|    approx_kl                | 0.054271176 |
|    clip_fraction            | 0.486       |
|    clip_range               | 0.2         |
|    ent_approx_kl            | 0.01943883  |
|    ent_clip_fraction        | 0.195       |
|    ent_entropy_loss         | -10.2       |
|    ent_loss                 | -0.00922    |
|    ent_policy_gradient_loss | -0.0433     |
|    ent_std                  | 0.867       |
|    ent_value_loss           | 0.117       |
|    entropy_loss             | -10.3       |
|    explained_variance       | 0.749       |
|    learning_rate            | 0.0003      |
|    loss                     | 0.0494      |
|    n_updates                | 200         |
|    policy_gradient_loss     | -0.00878    |
|    std                      | 0.872       |
|    value_loss               | 0.111       |
---------------------------------------------
---------------------------------------------
| rollout/                    |             |
|    ep_len_mean              | 76.4        |
|    ep_rew_mean              | -67.9       |
| time/                       |             |
|    fps                      | 158         |
|    iterations               | 22          |
|    time_elapsed             | 284         |
|    total_timesteps          | 45056       |
| train/                      |             |
|    approx_kl                | 0.053487763 |
|    clip_fraction            | 0.481       |
|    clip_range               | 0.2         |
|    ent_approx_kl            | 0.02172954  |
|    ent_clip_fraction        | 0.214       |
|    ent_entropy_loss         | -10.2       |
|    ent_loss                 | -0.0408     |
|    ent_policy_gradient_loss | -0.0382     |
|    ent_std                  | 0.864       |
|    ent_value_loss           | 0.0413      |
|    entropy_loss             | -10.2       |
|    explained_variance       | 0.9         |
|    learning_rate            | 0.0003      |
|    loss                     | -0.0432     |
|    n_updates                | 210         |
|    policy_gradient_loss     | -0.0153     |
|    std                      | 0.867       |
|    value_loss               | 0.0409      |
---------------------------------------------
---------------------------------------------
| rollout/                    |             |
|    ep_len_mean              | 75.7        |
|    ep_rew_mean              | -66.7       |
| time/                       |             |
|    fps                      | 159         |
|    iterations               | 23          |
|    time_elapsed             | 294         |
|    total_timesteps          | 47104       |
| train/                      |             |
|    approx_kl                | 0.067427605 |
|    clip_fraction            | 0.526       |
|    clip_range               | 0.2         |
|    ent_approx_kl            | 0.018665504 |
|    ent_clip_fraction        | 0.21        |
|    ent_entropy_loss         | -10.2       |
|    ent_loss                 | -0.03       |
|    ent_policy_gradient_loss | -0.0448     |
|    ent_std                  | 0.861       |
|    ent_value_loss           | 0.132       |
|    entropy_loss             | -10.2       |
|    explained_variance       | 0.436       |
|    learning_rate            | 0.0003      |
|    loss                     | 0.0241      |
|    n_updates                | 220         |
|    policy_gradient_loss     | -0.00277    |
|    std                      | 0.866       |
|    value_loss               | 0.13        |
---------------------------------------------
--------------------------------------------
| rollout/                    |            |
|    ep_len_mean              | 75.6       |
|    ep_rew_mean              | -66.2      |
| time/                       |            |
|    fps                      | 161        |
|    iterations               | 24         |
|    time_elapsed             | 305        |
|    total_timesteps          | 49152      |
| train/                      |            |
|    approx_kl                | 0.05638931 |
|    clip_fraction            | 0.471      |
|    clip_range               | 0.2        |
|    ent_approx_kl            | 0.02379153 |
|    ent_clip_fraction        | 0.238      |
|    ent_entropy_loss         | -10.1      |
|    ent_loss                 | 0.0125     |
|    ent_policy_gradient_loss | -0.0372    |
|    ent_std                  | 0.852      |
|    ent_value_loss           | 0.0564     |
|    entropy_loss             | -10.1      |
|    explained_variance       | 0.802      |
|    learning_rate            | 0.0003     |
|    loss                     | 0.000717   |
|    n_updates                | 230        |
|    policy_gradient_loss     | -0.0188    |
|    std                      | 0.855      |
|    value_loss               | 0.0549     |
--------------------------------------------
Eval num_timesteps=50000, episode_reward=139.73 +/- 210.34
Episode length: 183.12 +/- 294.24
---------------------------------------------
| eval/                       |             |
|    mean_ep_length           | 183         |
|    mean_reward              | 140         |
| time/                       |             |
|    total_timesteps          | 50000       |
| train/                      |             |
|    approx_kl                | 0.06057252  |
|    clip_fraction            | 0.513       |
|    clip_range               | 0.2         |
|    ent_approx_kl            | 0.017976392 |
|    ent_clip_fraction        | 0.198       |
|    ent_entropy_loss         | -10.1       |
|    ent_loss                 | -0.0273     |
|    ent_policy_gradient_loss | -0.0433     |
|    ent_std                  | 0.851       |
|    ent_value_loss           | 0.107       |
|    entropy_loss             | -10.1       |
|    explained_variance       | 0.667       |
|    learning_rate            | 0.0003      |
|    loss                     | 0.0312      |
|    n_updates                | 240         |
|    policy_gradient_loss     | 0.0123      |
|    std                      | 0.853       |
|    value_loss               | 0.105       |
---------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 74.6     |
|    ep_rew_mean     | -66.5    |
| time/              |          |
|    fps             | 158      |
|    iterations      | 25       |
|    time_elapsed    | 323      |
|    total_timesteps | 51200    |
---------------------------------
---------------------------------------------
| rollout/                    |             |
|    ep_len_mean              | 90.8        |
|    ep_rew_mean              | -81.2       |
| time/                       |             |
|    fps                      | 159         |
|    iterations               | 26          |
|    time_elapsed             | 333         |
|    total_timesteps          | 53248       |
| train/                      |             |
|    approx_kl                | 0.056914575 |
|    clip_fraction            | 0.509       |
|    clip_range               | 0.2         |
|    ent_approx_kl            | 0.015872955 |
|    ent_clip_fraction        | 0.179       |
|    ent_entropy_loss         | -10         |
|    ent_loss                 | -0.0222     |
|    ent_policy_gradient_loss | -0.0387     |
|    ent_std                  | 0.847       |
|    ent_value_loss           | 0.062       |
|    entropy_loss             | -10.1       |
|    explained_variance       | 0.812       |
|    learning_rate            | 0.0003      |
|    loss                     | 0.0244      |
|    n_updates                | 250         |
|    policy_gradient_loss     | -0.00454    |
|    std                      | 0.853       |
|    value_loss               | 0.0615      |
---------------------------------------------
---------------------------------------------
| rollout/                    |             |
|    ep_len_mean              | 88.8        |
|    ep_rew_mean              | -77.1       |
| time/                       |             |
|    fps                      | 161         |
|    iterations               | 27          |
|    time_elapsed             | 343         |
|    total_timesteps          | 55296       |
| train/                      |             |
|    approx_kl                | 0.059489205 |
|    clip_fraction            | 0.505       |
|    clip_range               | 0.2         |
|    ent_approx_kl            | 0.025587587 |
|    ent_clip_fraction        | 0.245       |
|    ent_entropy_loss         | -9.98       |
|    ent_loss                 | -0.0229     |
|    ent_policy_gradient_loss | -0.0295     |
|    ent_std                  | 0.84        |
|    ent_value_loss           | 0.0417      |
|    entropy_loss             | -10         |
|    explained_variance       | 0.864       |
|    learning_rate            | 0.0003      |
|    loss                     | 0.05        |
|    n_updates                | 260         |
|    policy_gradient_loss     | -0.0091     |
|    std                      | 0.844       |
|    value_loss               | 0.044       |
---------------------------------------------
---------------------------------------------
| rollout/                    |             |
|    ep_len_mean              | 90.3        |
|    ep_rew_mean              | -78         |
| time/                       |             |
|    fps                      | 162         |
|    iterations               | 28          |
|    time_elapsed             | 353         |
|    total_timesteps          | 57344       |
| train/                      |             |
|    approx_kl                | 0.059987452 |
|    clip_fraction            | 0.511       |
|    clip_range               | 0.2         |
|    ent_approx_kl            | 0.023149714 |
|    ent_clip_fraction        | 0.215       |
|    ent_entropy_loss         | -9.91       |
|    ent_loss                 | -0.00783    |
|    ent_policy_gradient_loss | -0.0332     |
|    ent_std                  | 0.833       |
|    ent_value_loss           | 0.0937      |
|    entropy_loss             | -9.95       |
|    explained_variance       | 0.803       |
