Running experiment tst_ent
 
	GCC 9.1.0 environment now loaded

	CUDA-11.2 loaded

W&B offline. Running your script from this directory will only write metadata locally. Use wandb disabled to completely turn off W&B.
========== Ant-v4 ==========
Seed: 2487930399
wandb: Tracking run with wandb version 0.16.2
wandb: W&B syncing is set to `offline` in this directory.  
wandb: Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
Loading hyperparameters from: /jmain02/home/J2AD008/wga37/mmp10-wga37/rl-baselines3-zoo-entropy-investigation/hyperparams/ppo.yml
Default hyperparameters for environment (ones being tuned will be overridden):
OrderedDict([('n_timesteps', 1000000.0),
             ('normalize', True),
             ('policy', 'MlpPolicy'),
             ('ppo_mode', 'dbl')])
Using 1 environments
Overwriting n_timesteps with n=2000000
Creating test environment
Normalization activated: {'norm_reward': False, 'training': False}
Normalizing input and reward
Using cuda device
Log path: /jmain02/home/J2AD008/wga37/mmp10-wga37/rl-baselines3-zoo-entropy-investigation/logs/tst_ent/Ant-v4/"dbl"/ppo/Ant-v4_1_6f62df22-820b-43fd-acb1-56548bc0f195
Logging to runs/Ant-v4_dbl_2487930399_1706462596/Ant-v4/PPO_1
---------------------------------
| rollout/           |          |
---------------------------------------------
| eval/                       |             |
|    mean_ep_length           | 1e+03       |
|    mean_reward              | 981         |
| time/                       |             |
|    total_timesteps          | 10000       |
| train/                      |             |
|    approx_kl                | 0.02200977  |
|    clip_fraction            | 0.247       |
|    clip_range               | 0.2         |
|    ent_approx_kl            | 0.016571702 |
|    ent_clip_fraction        | 0.169       |
|    ent_entropy_loss         | -11.3       |
|    ent_loss                 | -0.0233     |
|    ent_policy_gradient_loss | -0.0374     |
|    ent_std                  | 0.988       |
|    ent_value_loss           | 0.0938      |
|    entropy_loss             | -11.3       |
|    explained_variance       | 0.587       |
|    learning_rate            | 0.0003      |
|    loss                     | 0.00353     |
|    n_updates                | 40          |
|    policy_gradient_loss     | -0.0325     |
|    std                      | 0.986       |
|    value_loss               | 0.0922      |
---------------------------------------------
New best mean reward!
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 105      |
|    ep_rew_mean     | -108     |
| time/              |          |
|    fps             | 149      |
|    iterations      | 5        |
|    time_elapsed    | 68       |
|    total_timesteps | 10240    |
---------------------------------
---------------------------------------------
| rollout/                    |             |
|    ep_len_mean              | 120         |
|    ep_rew_mean              | -123        |
| time/                       |             |
|    fps                      | 156         |
|    iterations               | 6           |
|    time_elapsed             | 78          |
|    total_timesteps          | 12288       |
| train/                      |             |
|    approx_kl                | 0.023115158 |
|    clip_fraction            | 0.268       |
|    clip_range               | 0.2         |
|    ent_approx_kl            | 0.01703769  |
|    ent_clip_fraction        | 0.176       |
|    ent_entropy_loss         | -11.2       |
|    ent_loss                 | -0.0266     |
|    ent_policy_gradient_loss | -0.0374     |
|    ent_std                  | 0.984       |
|    ent_value_loss           | 0.0588      |
|    entropy_loss             | -11.2       |
|    explained_variance       | 0.646       |
|    learning_rate            | 0.0003      |
|    loss                     | -0.0172     |
|    n_updates                | 50          |
|    policy_gradient_loss     | -0.0317     |
|    std                      | 0.984       |
|    value_loss               | 0.0585      |
---------------------------------------------
---------------------------------------------
| rollout/                    |             |
|    ep_len_mean              | 130         |
|    ep_rew_mean              | -132        |
| time/                       |             |
|    fps                      | 161         |
|    iterations               | 7           |
|    time_elapsed             | 88          |
|    total_timesteps          | 14336       |
| train/                      |             |
|    approx_kl                | 0.026335172 |
|    clip_fraction            | 0.291       |
|    clip_range               | 0.2         |
|    ent_approx_kl            | 0.019076904 |
|    ent_clip_fraction        | 0.18        |
|    ent_entropy_loss         | -11.2       |
|    ent_loss                 | -0.0228     |
|    ent_policy_gradient_loss | -0.0402     |
|    ent_std                  | 0.974       |
|    ent_value_loss           | 0.0624      |
|    entropy_loss             | -11.2       |
|    explained_variance       | 0.728       |
|    learning_rate            | 0.0003      |
|    loss                     | -0.0267     |
|    n_updates                | 60          |
|    policy_gradient_loss     | -0.0282     |
|    std                      | 0.976       |
|    value_loss               | 0.0614      |
---------------------------------------------
---------------------------------------------
| rollout/                    |             |
|    ep_len_mean              | 137         |
|    ep_rew_mean              | -139        |
| time/                       |             |
|    fps                      | 166         |
|    iterations               | 8           |
|    time_elapsed             | 98          |
|    total_timesteps          | 16384       |
| train/                      |             |
|    approx_kl                | 0.028615426 |
|    clip_fraction            | 0.312       |
|    clip_range               | 0.2         |
|    ent_approx_kl            | 0.020727605 |
|    ent_clip_fraction        | 0.206       |
|    ent_entropy_loss         | -11.1       |
|    ent_loss                 | -0.058      |
|    ent_policy_gradient_loss | -0.0416     |
|    ent_std                  | 0.968       |
|    ent_value_loss           | 0.0507      |
|    entropy_loss             | -11.1       |
|    explained_variance       | 0.74        |
|    learning_rate            | 0.0003      |
|    loss                     | -0.0403     |
|    n_updates                | 70          |
|    policy_gradient_loss     | -0.0308     |
|    std                      | 0.969       |
|    value_loss               | 0.0474      |
---------------------------------------------
---------------------------------------------
| rollout/                    |             |
|    ep_len_mean              | 126         |
|    ep_rew_mean              | -126        |
| time/                       |             |
|    fps                      | 169         |
|    iterations               | 9           |
|    time_elapsed             | 108         |
|    total_timesteps          | 18432       |
| train/                      |             |
|    approx_kl                | 0.0317356   |
|    clip_fraction            | 0.344       |
|    clip_range               | 0.2         |
|    ent_approx_kl            | 0.017618068 |
|    ent_clip_fraction        | 0.185       |
|    ent_entropy_loss         | -11         |
|    ent_loss                 | -0.0366     |
|    ent_policy_gradient_loss | -0.0391     |
|    ent_std                  | 0.96        |
|    ent_value_loss           | 0.0712      |
|    entropy_loss             | -11.1       |
|    explained_variance       | 0.804       |
|    learning_rate            | 0.0003      |
|    loss                     | 0.00689     |
|    n_updates                | 80          |
|    policy_gradient_loss     | -0.0237     |
|    std                      | 0.962       |
|    value_loss               | 0.0649      |
---------------------------------------------
Eval num_timesteps=20000, episode_reward=897.38 +/- 25.65
Episode length: 1000.00 +/- 0.00
---------------------------------------------
| eval/                       |             |
|    mean_ep_length           | 1e+03       |
|    mean_reward              | 897         |
| time/                       |             |
|    total_timesteps          | 20000       |
| train/                      |             |
|    approx_kl                | 0.032008268 |
|    clip_fraction            | 0.352       |
|    clip_range               | 0.2         |
|    ent_approx_kl            | 0.016461583 |
|    ent_clip_fraction        | 0.171       |
|    ent_entropy_loss         | -11         |
|    ent_loss                 | -0.00674    |
|    ent_policy_gradient_loss | -0.0372     |
|    ent_std                  | 0.951       |
|    ent_value_loss           | 0.108       |
|    entropy_loss             | -11         |
|    explained_variance       | 0.721       |
|    learning_rate            | 0.0003      |
|    loss                     | -8.2e-05    |
|    n_updates                | 90          |
|    policy_gradient_loss     | -0.0172     |
|    std                      | 0.954       |
|    value_loss               | 0.109       |
---------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 136      |
|    ep_rew_mean     | -136     |
| time/              |          |
|    fps             | 149      |
|    iterations      | 10       |
|    time_elapsed    | 137      |
|    total_timesteps | 20480    |
---------------------------------
---------------------------------------------
| rollout/                    |             |
|    ep_len_mean              | 144         |
|    ep_rew_mean              | -143        |
| time/                       |             |
|    fps                      | 152         |
|    iterations               | 11          |
|    time_elapsed             | 147         |
|    total_timesteps          | 22528       |
| train/                      |             |
|    approx_kl                | 0.034394417 |
|    clip_fraction            | 0.377       |
|    clip_range               | 0.2         |
|    ent_approx_kl            | 0.018557744 |
|    ent_clip_fraction        | 0.197       |
|    ent_entropy_loss         | -10.9       |
|    ent_loss                 | -0.0323     |
|    ent_policy_gradient_loss | -0.0407     |
|    ent_std                  | 0.944       |
|    ent_value_loss           | 0.0331      |
|    entropy_loss             | -10.9       |
|    explained_variance       | 0.718       |
|    learning_rate            | 0.0003      |
|    loss                     | 0.0062      |
|    n_updates                | 100         |
|    policy_gradient_loss     | -0.0274     |
|    std                      | 0.947       |
|    value_loss               | 0.0325      |
---------------------------------------------
---------------------------------------------
| rollout/                    |             |
|    ep_len_mean              | 145         |
|    ep_rew_mean              | -144        |
| time/                       |             |
|    fps                      | 156         |
|    iterations               | 12          |
|    time_elapsed             | 157         |
|    total_timesteps          | 24576       |
| train/                      |             |
|    approx_kl                | 0.034997404 |
|    clip_fraction            | 0.38        |
|    clip_range               | 0.2         |
|    ent_approx_kl            | 0.017036743 |
|    ent_clip_fraction        | 0.168       |
|    ent_entropy_loss         | -10.9       |
|    ent_loss                 | -0.0132     |
|    ent_policy_gradient_loss | -0.0365     |
|    ent_std                  | 0.939       |
|    ent_value_loss           | 0.0846      |
|    entropy_loss             | -10.9       |
|    explained_variance       | 0.714       |
|    learning_rate            | 0.0003      |
|    loss                     | -0.0029     |
|    n_updates                | 110         |
|    policy_gradient_loss     | -0.0107     |
|    std                      | 0.943       |
|    value_loss               | 0.084       |
---------------------------------------------
---------------------------------------------
| rollout/                    |             |
|    ep_len_mean              | 144         |
|    ep_rew_mean              | -142        |
| time/                       |             |
|    fps                      | 158         |
|    iterations               | 13          |
|    time_elapsed             | 167         |
|    total_timesteps          | 26624       |
| train/                      |             |
|    approx_kl                | 0.03958582  |
|    clip_fraction            | 0.396       |
|    clip_range               | 0.2         |
|    ent_approx_kl            | 0.017124314 |
|    ent_clip_fraction        | 0.186       |
|    ent_entropy_loss         | -10.8       |
|    ent_loss                 | -0.0236     |
|    ent_policy_gradient_loss | -0.0401     |
|    ent_std                  | 0.934       |
|    ent_value_loss           | 0.0666      |
|    entropy_loss             | -10.9       |
|    explained_variance       | 0.795       |
|    learning_rate            | 0.0003      |
|    loss                     | 0.0434      |
|    n_updates                | 120         |
|    policy_gradient_loss     | -0.0147     |
|    std                      | 0.938       |
|    value_loss               | 0.066       |
---------------------------------------------
---------------------------------------------
| rollout/                    |             |
|    ep_len_mean              | 117         |
|    ep_rew_mean              | -114        |
| time/                       |             |
|    fps                      | 160         |
|    iterations               | 14          |
|    time_elapsed             | 178         |
|    total_timesteps          | 28672       |
| train/                      |             |
|    approx_kl                | 0.039857976 |
|    clip_fraction            | 0.415       |
|    clip_range               | 0.2         |
|    ent_approx_kl            | 0.018209822 |
|    ent_clip_fraction        | 0.188       |
|    ent_entropy_loss         | -10.8       |
|    ent_loss                 | -0.0269     |
|    ent_policy_gradient_loss | -0.0408     |
|    ent_std                  | 0.926       |
|    ent_value_loss           | 0.0692      |
|    entropy_loss             | -10.8       |
|    explained_variance       | 0.818       |
|    learning_rate            | 0.0003      |
|    loss                     | -0.000184   |
|    n_updates                | 130         |
|    policy_gradient_loss     | -0.00981    |
|    std                      | 0.931       |
|    value_loss               | 0.0648      |
---------------------------------------------
Eval num_timesteps=30000, episode_reward=671.26 +/- 312.58
Episode length: 774.12 +/- 372.84
---------------------------------------------
| eval/                       |             |
|    mean_ep_length           | 774         |
|    mean_reward              | 671         |
| time/                       |             |
|    total_timesteps          | 30000       |
| train/                      |             |
|    approx_kl                | 0.046767503 |
|    clip_fraction            | 0.447       |
|    clip_range               | 0.2         |
|    ent_approx_kl            | 0.018116452 |
|    ent_clip_fraction        | 0.2         |
|    ent_entropy_loss         | -10.7       |
|    ent_loss                 | 0.00115     |
|    ent_policy_gradient_loss | -0.0416     |
|    ent_std                  | 0.916       |
|    ent_value_loss           | 0.0947      |
|    entropy_loss             | -10.7       |
|    explained_variance       | 0.806       |
|    learning_rate            | 0.0003      |
|    loss                     | 0.0256      |
|    n_updates                | 140         |
|    policy_gradient_loss     | -0.00835    |
|    std                      | 0.918       |
|    value_loss               | 0.094       |
---------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 126      |
|    ep_rew_mean     | -123     |
| time/              |          |
|    fps             | 149      |
|    iterations      | 15       |
|    time_elapsed    | 206      |
|    total_timesteps | 30720    |
---------------------------------
---------------------------------------------
| rollout/                    |             |
|    ep_len_mean              | 93.3        |
|    ep_rew_mean              | -88.3       |
| time/                       |             |
|    fps                      | 151         |
|    iterations               | 16          |
|    time_elapsed             | 216         |
|    total_timesteps          | 32768       |
| train/                      |             |
|    approx_kl                | 0.0402798   |
|    clip_fraction            | 0.441       |
|    clip_range               | 0.2         |
|    ent_approx_kl            | 0.016703323 |
|    ent_clip_fraction        | 0.171       |
|    ent_entropy_loss         | -10.6       |
|    ent_loss                 | -0.0323     |
|    ent_policy_gradient_loss | -0.0371     |
|    ent_std                  | 0.91        |
|    ent_value_loss           | 0.0934      |
|    entropy_loss             | -10.7       |
|    explained_variance       | 0.794       |
|    learning_rate            | 0.0003      |
|    loss                     | -0.00568    |
|    n_updates                | 150         |
|    policy_gradient_loss     | -0.0114     |
|    std                      | 0.916       |
|    value_loss               | 0.0967      |
---------------------------------------------
---------------------------------------------
| rollout/                    |             |
|    ep_len_mean              | 83.7        |
|    ep_rew_mean              | -76         |
| time/                       |             |
|    fps                      | 153         |
|    iterations               | 17          |
|    time_elapsed             | 226         |
|    total_timesteps          | 34816       |
| train/                      |             |
|    approx_kl                | 0.043468975 |
|    clip_fraction            | 0.466       |
|    clip_range               | 0.2         |
|    ent_approx_kl            | 0.017156074 |
|    ent_clip_fraction        | 0.188       |
|    ent_entropy_loss         | -10.6       |
|    ent_loss                 | -0.00199    |
|    ent_policy_gradient_loss | -0.041      |
|    ent_std                  | 0.902       |
|    ent_value_loss           | 0.11        |
|    entropy_loss             | -10.6       |
|    explained_variance       | 0.799       |
|    learning_rate            | 0.0003      |
|    loss                     | 0.00479     |
|    n_updates                | 160         |
|    policy_gradient_loss     | -0.00961    |
|    std                      | 0.907       |
|    value_loss               | 0.107       |
---------------------------------------------
---------------------------------------------
| rollout/                    |             |
|    ep_len_mean              | 80.6        |
|    ep_rew_mean              | -72.3       |
| time/                       |             |
|    fps                      | 155         |
|    iterations               | 18          |
|    time_elapsed             | 237         |
|    total_timesteps          | 36864       |
| train/                      |             |
|    approx_kl                | 0.05246122  |
|    clip_fraction            | 0.471       |
|    clip_range               | 0.2         |
|    ent_approx_kl            | 0.018068453 |
|    ent_clip_fraction        | 0.206       |
|    ent_entropy_loss         | -10.5       |
|    ent_loss                 | -0.0218     |
|    ent_policy_gradient_loss | -0.0426     |
|    ent_std                  | 0.894       |
|    ent_value_loss           | 0.0722      |
|    entropy_loss             | -10.5       |
|    explained_variance       | 0.854       |
|    learning_rate            | 0.0003      |
|    loss                     | 0.00327     |
|    n_updates                | 170         |
|    policy_gradient_loss     | -0.0132     |
|    std                      | 0.898       |
|    value_loss               | 0.0704      |
---------------------------------------------
---------------------------------------------
| rollout/                    |             |
|    ep_len_mean              | 69.3        |
|    ep_rew_mean              | -61.2       |
| time/                       |             |
|    fps                      | 157         |
|    iterations               | 19          |
|    time_elapsed             | 247         |
|    total_timesteps          | 38912       |
| train/                      |             |
|    approx_kl                | 0.05506163  |
|    clip_fraction            | 0.502       |
|    clip_range               | 0.2         |
|    ent_approx_kl            | 0.018758006 |
|    ent_clip_fraction        | 0.203       |
|    ent_entropy_loss         | -10.4       |
|    ent_loss                 | -0.0174     |
|    ent_policy_gradient_loss | -0.0446     |
|    ent_std                  | 0.893       |
|    ent_value_loss           | 0.109       |
|    entropy_loss             | -10.5       |
|    explained_variance       | 0.815       |
|    learning_rate            | 0.0003      |
|    loss                     | 0.0311      |
|    n_updates                | 180         |
|    policy_gradient_loss     | -0.0133     |
|    std                      | 0.899       |
|    value_loss               | 0.113       |
---------------------------------------------
Eval num_timesteps=40000, episode_reward=419.02 +/- 359.61
Episode length: 504.28 +/- 457.93
---------------------------------------------
| eval/                       |             |
|    mean_ep_length           | 504         |
|    mean_reward              | 419         |
| time/                       |             |
|    total_timesteps          | 40000       |
| train/                      |             |
|    approx_kl                | 0.0547235   |
|    clip_fraction            | 0.48        |
|    clip_range               | 0.2         |
|    ent_approx_kl            | 0.019175587 |
|    ent_clip_fraction        | 0.201       |
|    ent_entropy_loss         | -10.4       |
|    ent_loss                 | -0.00515    |
|    ent_policy_gradient_loss | -0.0448     |
|    ent_std                  | 0.884       |
|    ent_value_loss           | 0.103       |
|    entropy_loss             | -10.4       |
|    explained_variance       | 0.781       |
|    learning_rate            | 0.0003      |
|    loss                     | 0.000116    |
|    n_updates                | 190         |
|    policy_gradient_loss     | -0.00158    |
|    std                      | 0.887       |
|    value_loss               | 0.1         |
---------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 84.1     |
|    ep_rew_mean     | -73.9    |
| time/              |          |
|    fps             | 151      |
|    iterations      | 20       |
|    time_elapsed    | 269      |
|    total_timesteps | 40960    |
---------------------------------
---------------------------------------------
| rollout/                    |             |
|    ep_len_mean              | 84          |
|    ep_rew_mean              | -75.5       |
| time/                       |             |
|    fps                      | 153         |
|    iterations               | 21          |
|    time_elapsed             | 279         |
|    total_timesteps          | 43008       |
| train/                      |             |
|    approx_kl                | 0.058240607 |
|    clip_fraction            | 0.497       |
|    clip_range               | 0.2         |
|    ent_approx_kl            | 0.018935416 |
|    ent_clip_fraction        | 0.21        |
|    ent_entropy_loss         | -10.3       |
|    ent_loss                 | -0.0406     |
|    ent_policy_gradient_loss | -0.0426     |
|    ent_std                  | 0.877       |
|    ent_value_loss           | 0.0584      |
|    entropy_loss             | -10.4       |
|    explained_variance       | 0.841       |
|    learning_rate            | 0.0003      |
|    loss                     | -0.0238     |
|    n_updates                | 200         |
|    policy_gradient_loss     | -0.0134     |
|    std                      | 0.883       |
|    value_loss               | 0.057       |
---------------------------------------------
---------------------------------------------
| rollout/                    |             |
|    ep_len_mean              | 83.6        |
|    ep_rew_mean              | -75         |
| time/                       |             |
|    fps                      | 154         |
|    iterations               | 22          |
|    time_elapsed             | 292         |
|    total_timesteps          | 45056       |
| train/                      |             |
|    approx_kl                | 0.06002679  |
|    clip_fraction            | 0.511       |
|    clip_range               | 0.2         |
|    ent_approx_kl            | 0.017921008 |
|    ent_clip_fraction        | 0.202       |
|    ent_entropy_loss         | -10.3       |
|    ent_loss                 | -0.0489     |
|    ent_policy_gradient_loss | -0.0428     |
|    ent_std                  | 0.869       |
|    ent_value_loss           | 0.0801      |
|    entropy_loss             | -10.3       |
|    explained_variance       | 0.849       |
|    learning_rate            | 0.0003      |
|    loss                     | -0.033      |
|    n_updates                | 210         |
|    policy_gradient_loss     | -0.00327    |
|    std                      | 0.876       |
|    value_loss               | 0.0796      |
---------------------------------------------
---------------------------------------------
| rollout/                    |             |
|    ep_len_mean              | 104         |
|    ep_rew_mean              | -93.6       |
| time/                       |             |
|    fps                      | 155         |
|    iterations               | 23          |
|    time_elapsed             | 303         |
|    total_timesteps          | 47104       |
| train/                      |             |
|    approx_kl                | 0.060812645 |
|    clip_fraction            | 0.524       |
|    clip_range               | 0.2         |
|    ent_approx_kl            | 0.01794696  |
|    ent_clip_fraction        | 0.189       |
|    ent_entropy_loss         | -10.2       |
|    ent_loss                 | -0.0474     |
|    ent_policy_gradient_loss | -0.0441     |
|    ent_std                  | 0.864       |
|    ent_value_loss           | 0.0529      |
|    entropy_loss             | -10.3       |
|    explained_variance       | 0.825       |
|    learning_rate            | 0.0003      |
|    loss                     | -0.00394    |
|    n_updates                | 220         |
|    policy_gradient_loss     | -0.0115     |
|    std                      | 0.87        |
|    value_loss               | 0.0516      |
---------------------------------------------
---------------------------------------------
| rollout/                    |             |
|    ep_len_mean              | 111         |
|    ep_rew_mean              | -100        |
| time/                       |             |
|    fps                      | 156         |
|    iterations               | 24          |
|    time_elapsed             | 313         |
|    total_timesteps          | 49152       |
| train/                      |             |
|    approx_kl                | 0.06591089  |
|    clip_fraction            | 0.533       |
|    clip_range               | 0.2         |
|    ent_approx_kl            | 0.019726882 |
|    ent_clip_fraction        | 0.21        |
|    ent_entropy_loss         | -10.2       |
|    ent_loss                 | -0.0179     |
|    ent_policy_gradient_loss | -0.043      |
|    ent_std                  | 0.86        |
|    ent_value_loss           | 0.067       |
|    entropy_loss             | -10.2       |
|    explained_variance       | 0.837       |
|    learning_rate            | 0.0003      |
|    loss                     | -0.0179     |
|    n_updates                | 230         |
|    policy_gradient_loss     | -0.0035     |
|    std                      | 0.868       |
|    value_loss               | 0.0655      |
---------------------------------------------
Eval num_timesteps=50000, episode_reward=409.01 +/- 312.63
Episode length: 578.84 +/- 450.09
---------------------------------------------
| eval/                       |             |
|    mean_ep_length           | 579         |
|    mean_reward              | 409         |
| time/                       |             |
|    total_timesteps          | 50000       |
| train/                      |             |
|    approx_kl                | 0.07295604  |
|    clip_fraction            | 0.557       |
|    clip_range               | 0.2         |
|    ent_approx_kl            | 0.020592459 |
|    ent_clip_fraction        | 0.216       |
|    ent_entropy_loss         | -10.1       |
|    ent_loss                 | -0.0411     |
|    ent_policy_gradient_loss | -0.0447     |
|    ent_std                  | 0.852       |
|    ent_value_loss           | 0.059       |
|    entropy_loss             | -10.1       |
|    explained_variance       | 0.858       |
|    learning_rate            | 0.0003      |
|    loss                     | 0.00482     |
|    n_updates                | 240         |
|    policy_gradient_loss     | -0.0109     |
|    std                      | 0.855       |
|    value_loss               | 0.0606      |
---------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 123      |
|    ep_rew_mean     | -112     |
| time/              |          |
|    fps             | 151      |
|    iterations      | 25       |
|    time_elapsed    | 338      |
|    total_timesteps | 51200    |
---------------------------------
---------------------------------------------
| rollout/                    |             |
|    ep_len_mean              | 103         |
|    ep_rew_mean              | -90.3       |
| time/                       |             |
|    fps                      | 152         |
|    iterations               | 26          |
|    time_elapsed             | 348         |
|    total_timesteps          | 53248       |
| train/                      |             |
|    approx_kl                | 0.07767147  |
|    clip_fraction            | 0.549       |
|    clip_range               | 0.2         |
|    ent_approx_kl            | 0.019316584 |
|    ent_clip_fraction        | 0.214       |
|    ent_entropy_loss         | -10         |
|    ent_loss                 | -0.0305     |
|    ent_policy_gradient_loss | -0.0439     |
|    ent_std                  | 0.843       |
|    ent_value_loss           | 0.0483      |
|    entropy_loss             | -10         |
|    explained_variance       | 0.757       |
|    learning_rate            | 0.0003      |
|    loss                     | 0.0202      |
|    n_updates                | 250         |
|    policy_gradient_loss     | -0.00604    |
|    std                      | 0.843       |
|    value_loss               | 0.0477      |
---------------------------------------------
---------------------------------------------
| rollout/                    |             |
|    ep_len_mean              | 103         |
|    ep_rew_mean              | -89.2       |
| time/                       |             |
|    fps                      | 154         |
|    iterations               | 27          |
|    time_elapsed             | 359         |
|    total_timesteps          | 55296       |
| train/                      |             |
|    approx_kl                | 0.074050464 |
|    clip_fraction            | 0.55        |
|    clip_range               | 0.2         |
|    ent_approx_kl            | 0.016363438 |
|    ent_clip_fraction        | 0.18        |
|    ent_entropy_loss         | -9.94       |
|    ent_loss                 | -0.0374     |
|    ent_policy_gradient_loss | -0.0415     |
|    ent_std                  | 0.836       |
|    ent_value_loss           | 0.0873      |
|    entropy_loss             | -9.97       |
|    explained_variance       | 0.689       |
|    learning_rate            | 0.0003      |
|    loss                     | 0.0115      |
|    n_updates                | 260         |
|    policy_gradient_loss     | 0.0132      |
|    std                      | 0.84        |
|    value_loss               | 0.0897      |
---------------------------------------------
---------------------------------------------
| rollout/                    |             |
|    ep_len_mean              | 102         |
|    ep_rew_mean              | -88.2       |
| time/                       |             |
|    fps                      | 155         |
|    iterations               | 28          |
|    time_elapsed             | 369         |
|    total_timesteps          | 57344       |
| train/                      |             |
|    approx_kl                | 0.06827061  |
|    clip_fraction            | 0.548       |
|    clip_range               | 0.2         |
|    ent_approx_kl            | 0.016837277 |
|    ent_clip_fraction        | 0.196       |
|    ent_entropy_loss         | -9.89       |
|    ent_loss                 | -0.0446     |
|    ent_policy_gradient_loss | -0.0436     |
|    ent_std                  | 0.83        |
|    ent_value_loss           | 0.0402      |
|    entropy_loss             | -9.92       |
|    explained_variance       | 0.835       |
